EXP::{"elapsed-time": 119.821465, "entropy_loss": 2.397893295288086, "latent_loss": 8.44223448753357, "name": "loss", "policy_loss": -0.00017321244813501836, "recons_loss": 398.2765200805664, "update-steps": 0, "value_loss": 19.86840311527252}
EXP::{"elapsed-time": 2262.492027, "episodes": 100, "length-mean": 500, "name": "train", "reward-max": 135.0, "reward-mean": 16.200000762939453, "reward-min": 0.0, "reward-stdev": 30.802274703979492, "update-steps": 16}
EXP::{"elapsed-time": 3940.434244, "episodes": 200, "length-mean": 500, "name": "train", "reward-max": 112.0, "reward-mean": 11.645161628723145, "reward-min": 0.0, "reward-stdev": 26.17780303955078, "update-steps": 28}
EXP::{"elapsed-time": 5703.324236, "episodes": 300, "length-mean": 500, "name": "train", "reward-max": 164.0, "reward-mean": 19.65625, "reward-min": 0.0, "reward-stdev": 38.22270584106445, "update-steps": 40}
EXP::{"elapsed-time": 7480.754257, "episodes": 400, "length-mean": 500, "name": "train", "reward-max": 162.0, "reward-mean": 20.41666603088379, "reward-min": 0.0, "reward-stdev": 35.89065170288086, "update-steps": 52}
EXP::{"elapsed-time": 9225.018805, "episodes": 500, "length-mean": 500, "name": "train", "reward-max": 207.0, "reward-mean": 18.32291603088379, "reward-min": 0.0, "reward-stdev": 36.344844818115234, "update-steps": 64}
EXP::{"elapsed-time": 10924.648408, "episodes": 600, "length-mean": 500, "name": "train", "reward-max": 274.0, "reward-mean": 19.125, "reward-min": 0.0, "reward-stdev": 41.76178741455078, "update-steps": 76}
EXP::{"elapsed-time": 12156.945119, "episodes": 700, "length-mean": 500, "name": "train", "reward-max": 161.0, "reward-mean": 22.16666603088379, "reward-min": 0.0, "reward-stdev": 36.268577575683594, "update-steps": 88}
EXP::{"elapsed-time": 13373.898184, "episodes": 800, "length-mean": 500, "name": "train", "reward-max": 164.0, "reward-mean": 12.510416984558105, "reward-min": 0.0, "reward-stdev": 27.5571346282959, "update-steps": 100}
EXP::{"elapsed-time": 16113.191635, "episodes": 900, "length-mean": 500, "name": "train", "reward-max": 164.0, "reward-mean": 15.0859375, "reward-min": 0.0, "reward-stdev": 32.63075256347656, "update-steps": 116}
EXP::{"elapsed-time": 17664.677768, "episodes": 1000, "length-mean": 500, "name": "train", "reward-max": 393.0, "reward-mean": 23.91666603088379, "reward-min": 0.0, "reward-stdev": 53.76698684692383, "update-steps": 128}
EXP::{"elapsed-time": 19469.542237, "episodes": 1100, "length-mean": 500, "name": "train", "reward-max": 106.0, "reward-mean": 16.5, "reward-min": 0.0, "reward-stdev": 29.06709098815918, "update-steps": 140}
EXP::{"elapsed-time": 21019.308903, "episodes": 1200, "length-mean": 500, "name": "train", "reward-max": 203.0, "reward-mean": 17.42708396911621, "reward-min": 0.0, "reward-stdev": 35.72398376464844, "update-steps": 152}
EXP::{"elapsed-time": 22895.984702, "episodes": 1300, "length-mean": 500, "name": "train", "reward-max": 162.0, "reward-mean": 19.41666603088379, "reward-min": 0.0, "reward-stdev": 35.097381591796875, "update-steps": 164}
EXP::{"elapsed-time": 24482.491968, "episodes": 1400, "length-mean": 500, "name": "train", "reward-max": 133.0, "reward-mean": 15.395833015441895, "reward-min": 0.0, "reward-stdev": 31.35930061340332, "update-steps": 176}
EXP::{"elapsed-time": 25705.348717, "episodes": 1500, "length-mean": 500, "name": "train", "reward-max": 152.0, "reward-mean": 18.5, "reward-min": 0.0, "reward-stdev": 39.45012664794922, "update-steps": 188}
EXP::{"elapsed-time": 27320.022761, "episodes": 1600, "length-mean": 500, "name": "train", "reward-max": 186.0, "reward-mean": 17.14583396911621, "reward-min": 0.0, "reward-stdev": 35.785526275634766, "update-steps": 200}
EXP::{"elapsed-time": 29336.093331, "episodes": 1700, "length-mean": 500, "name": "train", "reward-max": 205.0, "reward-mean": 18.7890625, "reward-min": 0.0, "reward-stdev": 38.93316650390625, "update-steps": 216}
